Code,Index,IsTurnedOn,Name,LongName,NumCohorts,NumGeneTypes,NumStages,NumSpawns,NumAgeClassSize,NumStocks,VerticallyMigrates,HorizontallyMigrates,IsFished,IsImpacted,IsTAC,GroupType,IsPredator,IsCover,IsSiliconDep,IsAssessed,IsCatchGrazer,OverWinters,IsCultured,IsHabDepend,numMoveSeaons,IsBioEroder,IsSupplemented
BWH,0,1,baleen_whales,Baleen whale,6,1,2,1,5,1,1,1,1,1,1,MAMMAL,1,0,0,1,0,0,0,1,4,0,0
TWH,1,1,toothed_whales,Toothed whale,4,1,2,1,3,1,1,1,1,1,0,MAMMAL,1,0,0,1,1,0,0,1,4,0,0
SEL,2,1,seals,Seal,5,1,2,1,4,1,1,1,1,1,1,MAMMAL,1,0,0,1,1,0,0,1,4,0,0
SEB,3,1,seabirds,Seabird,6,1,2,1,5,1,1,1,1,1,1,BIRD,1,0,0,1,1,0,0,1,4,0,0
PSH,4,1,piscivorous_sharks,Large pisc. sharks,5,1,2,1,5,1,1,1,1,1,1,SHARK,1,0,0,1,0,0,0,1,4,0,0
OSK,5,1,other_sharks,Other small sharks,5,1,2,1,3,1,1,1,1,1,1,SHARK,1,0,0,1,0,0,0,1,4,0,0
RAY,6,1,skate_ray,Skates & Rays,6,1,2,1,3,1,1,1,1,1,1,SHARK,1,0,0,1,0,0,0,1,4,0,0
COD,7,1,cod,Cod,14,1,2,1,1,1,1,1,1,1,1,FISH,1,0,0,1,0,0,0,1,4,0,0
WHG,8,1,whiting,Whiting,13,1,2,1,1,1,1,1,1,1,1,FISH,1,0,0,1,0,0,0,1,4,0,0
HAD,9,1,haddock,Haddock,7,1,2,1,2,1,1,1,1,1,1,FISH,1,0,0,1,0,0,0,1,4,0,0
POK,10,1,saithe,Saithe,9,1,2,1,2,1,1,1,1,1,1,FISH,1,0,0,1,0,0,0,1,4,0,0
HKE,11,1,hake,Hake,11,1,2,1,1,1,1,1,1,1,1,FISH,1,0,0,1,0,0,0,1,4,0,0
WHB,12,1,blue_whiting,Blue whiting,9,1,2,1,1,1,1,1,1,1,1,FISH,1,0,0,1,0,0,0,1,4,0,0
NOP,13,1,norway_pout,Norway pout,6,1,2,1,1,1,1,1,1,1,1,FISH,1,0,0,1,0,0,0,1,4,0,0
OLD,14,1,other_large_demersals,Other large gadoids,4,1,2,1,4,1,1,1,1,1,1,FISH,1,0,0,1,0,0,0,1,4,0,0
OSD,15,1,other_small_demersals,Other small gadoids,5,1,2,1,1,1,1,1,1,1,1,FISH,1,0,0,1,0,0,0,1,4,0,0
MON,16,1,monkfish,Monkfish,5,1,2,1,3,1,1,1,1,1,1,FISH,1,0,0,1,0,0,0,1,4,0,0
